 delta=   1.166436    
  1   11371 -1.000  2.903   -646.1     334  rep6.tra4A     
  1   11372 -1.000  3.214   -638.1     335  rep6.tra4A     
  1   11373 -1.000  3.650   -663.3     337  rep6.tra4A     
  1   11374 -1.000  3.635   -669.2     338  rep6.tra4A     
  1   11375 -1.000  2.053   -635.6     341  rep6.tra4A     
  1   11376 -1.000  2.757   -664.8     342  rep6.tra4A     
  1   11377 -1.000  2.953   -666.9     344  rep6.tra4A     
  1   11378 -1.000  3.007   -657.9     350  rep6.tra4A     
  1   11379 -1.000  3.579   -659.4     351  rep6.tra4A     
  1   11380 -1.000  2.981   -652.0     353  rep6.tra4A     
  1   11381 -1.000  2.964   -625.9     355  rep6.tra4A     
  1   11382 -1.000  3.350   -653.6     356  rep6.tra4A     
  1   11383 -1.000  3.526   -652.2     357  rep6.tra4A     
  1   11384 -1.000  2.263   -612.7     358  rep6.tra4A     
  1   11385 -1.000  2.349   -672.8     359  rep6.tra4A     
  1   11386 -1.000  3.654   -688.1     362  rep6.tra4A     
  1   11387 -1.000  3.562   -640.9     363  rep6.tra4A     
  1   11388 -1.000  2.997   -686.7     367  rep6.tra4A     
  1   11389 -1.000  2.893   -654.5     369  rep6.tra4A     
  1   11390 -1.000  2.965   -598.7     372  rep6.tra4A     
  1   11391 -1.000  3.118   -633.3     373  rep6.tra4A     
  1   11392 -1.000  3.192   -638.9     374  rep6.tra4A     
  1   11393 -1.000  2.850   -685.3     376  rep6.tra4A     
  1   11394 -1.000  2.963   -614.0     380  rep6.tra4A     
  1   11395 -1.000  2.936   -628.0     381  rep6.tra4A     
  1   11396 -1.000  2.958   -630.4     383  rep6.tra4A     
  1   11397 -1.000  2.898   -634.0     384  rep6.tra4A     
  1   11398 -1.000  3.064   -664.6     385  rep6.tra4A     
  1   11399 -1.000  2.778   -638.6     386  rep6.tra4A     
  1   11400 -1.000  2.967   -650.6     387  rep6.tra4A     
  1   11401 -1.000  2.973   -631.1     388  rep6.tra4A     
  1   11402 -1.000  2.781   -673.7     390  rep6.tra4A     
  1   11403 -1.000  2.720   -689.8     391  rep6.tra4A     
  1   11404 -1.000  2.799   -627.8     392  rep6.tra4A     
  1   11405 -1.000  2.689   -678.4     393  rep6.tra4A     
  1   11406 -1.000  2.706   -672.7     394  rep6.tra4A     
  1   11407 -1.000  2.678   -667.8     397  rep6.tra4A     
  1   11408 -1.000  2.887   -660.9     398  rep6.tra4A     
  1   11409 -1.000  2.729   -668.3     399  rep6.tra4A     
  1   11410 -1.000  2.662   -659.8     406  rep6.tra4A     
  1   11411 -1.000  2.767   -665.2     407  rep6.tra4A     
  1   11412 -1.000  2.893   -677.5     414  rep6.tra4A     
  1   11413 -1.000  3.494   -669.8     416  rep6.tra4A     
  1   11414 -1.000  3.259   -656.8     421  rep6.tra4A     
  1   11415 -1.000  3.121   -683.8     425  rep6.tra4A     
  1   11416 -1.000  2.692   -650.4     426  rep6.tra4A     
  1   11417 -1.000  2.782   -684.4     427  rep6.tra4A     
  1   11418 -1.000  3.021   -691.1     428  rep6.tra4A     
  1   11419 -1.000  3.372   -654.4     429  rep6.tra4A     
  1   11420 -1.000  2.937   -654.2     430  rep6.tra4A     
  1   11421 -1.000  2.433   -674.4     432  rep6.tra4A     
  1   11422 -1.000  2.628   -697.9     433  rep6.tra4A     
  1   11423 -1.000  2.767   -681.3     434  rep6.tra4A     
  1   11424 -1.000  2.462   -646.8     435  rep6.tra4A     
  1   11425 -1.000  3.006   -660.9     436  rep6.tra4A     
  1   11426 -1.000  2.846   -680.4     437  rep6.tra4A     
  1   11427 -1.000  2.943   -654.2     439  rep6.tra4A     
  1   11428 -1.000  3.309   -659.4     441  rep6.tra4A     
  1   11429 -1.000  2.678   -686.1     442  rep6.tra4A     
  1   11430 -1.000  3.049   -653.3     446  rep6.tra4A     
  1   11431 -1.000  3.324   -626.0     447  rep6.tra4A     
  1   11432 -1.000  2.772   -659.0     448  rep6.tra4A     
  1   11433 -1.000  2.601   -676.0     449  rep6.tra4A     
  1   11434 -1.000  2.710   -666.5     450  rep6.tra4A     
  1   11435 -1.000  2.737   -692.0     451  rep6.tra4A     
  1   11436 -1.000  3.002   -646.8     453  rep6.tra4A     
  1   11437 -1.000  2.716   -688.7     454  rep6.tra4A     
  1   11438 -1.000  2.214   -658.9     455  rep6.tra4A     
  1   11439 -1.000  3.551   -656.6     456  rep6.tra4A     
  1   11440 -1.000  2.675   -695.1     457  rep6.tra4A     
  1   11441 -1.000  2.802   -678.4     460  rep6.tra4A     
  1   11442 -1.000  2.215   -635.7     462  rep6.tra4A     
  1   11443 -1.000  2.077   -660.3     463  rep6.tra4A     
  1   11444 -1.000  2.652   -657.9     464  rep6.tra4A     
  1   11445 -1.000  2.675   -652.3     465  rep6.tra4A     
  1   11446 -1.000  3.336   -634.8     467  rep6.tra4A     
  1   11447 -1.000  2.850   -641.0     468  rep6.tra4A     
  1   11448 -1.000  2.657   -668.8     469  rep6.tra4A     
  1   11449 -1.000  2.932   -652.0     470  rep6.tra4A     
  1   11450 -1.000  3.131   -641.3     471  rep6.tra4A     
  1   11451 -1.000  3.293   -643.4     472  rep6.tra4A     
  1   11452 -1.000  2.505   -680.1     474  rep6.tra4A     
  1   11453 -1.000  2.656   -668.6     475  rep6.tra4A     
  1   11454 -1.000  2.782   -662.7     476  rep6.tra4A     
  1   11455 -1.000  2.810   -674.3     477  rep6.tra4A     
  1   11456 -1.000  2.664   -663.2     478  rep6.tra4A     
  1   11457 -1.000  2.906   -686.8     481  rep6.tra4A     
  1   11458 -1.000  3.547   -666.6     482  rep6.tra4A     
  1   11459 -1.000  2.742   -697.9     483  rep6.tra4A     
  1   11460 -1.000  2.726   -692.0     484  rep6.tra4A     
  1   11461 -1.000  2.464   -704.0     485  rep6.tra4A     
  1   11462 -1.000  2.494   -698.7     486  rep6.tra4A     
  1   11463 -1.000  3.594   -652.5     488  rep6.tra4A     
  1   11464 -1.000  3.607   -651.8     489  rep6.tra4A     
  1   11465 -1.000  3.110   -654.5     491  rep6.tra4A     
  1   11466 -1.000  3.077   -650.0     492  rep6.tra4A     
  1   11467 -1.000  3.046   -655.0     493  rep6.tra4A     
  1   11468 -1.000  2.979   -666.4     495  rep6.tra4A     
  1   11469 -1.000  2.951   -661.4     496  rep6.tra4A     
  1   11470 -1.000  3.013   -674.4     497  rep6.tra4A     
  1   11471 -1.000  2.854   -649.8     498  rep6.tra4A     
  1   11472 -1.000  2.767   -673.1     499  rep6.tra4A     
  1   11473 -1.000  2.717   -675.8     500  rep6.tra4A     
  1   11474 -1.000  3.401   -552.1       3  rep7.tra1A     
  1   11475 -1.000  3.242   -562.8       5  rep7.tra1A     
  1   11476 -1.000  3.391   -526.7       9  rep7.tra1A     
  1   11477 -1.000  3.476   -611.2      11  rep7.tra1A     
  1   11478 -1.000  3.624   -516.4      13  rep7.tra1A     
  1   11479 -1.000  2.921   -578.9      16  rep7.tra1A     
  1   11480 -1.000  3.511   -502.9      17  rep7.tra1A     
  1   11481 -1.000  3.159   -514.1      18  rep7.tra1A     
  1   11482 -1.000  3.464   -552.8      19  rep7.tra1A     
  1   11483 -1.000  3.174   -583.7      20  rep7.tra1A     
  1   11484 -1.000  3.500   -568.5      23  rep7.tra1A     
  1   11485 -1.000  3.302   -607.7      24  rep7.tra1A     
  1   11486 -1.000  3.514   -577.3      25  rep7.tra1A     
  1   11487 -1.000  3.191   -586.4      26  rep7.tra1A     
  1   11488 -1.000  3.192   -607.7      27  rep7.tra1A     
  1   11489 -1.000  3.311   -464.0      30  rep7.tra1A     
  1   11490 -1.000  3.627   -562.2      33  rep7.tra1A     
  1   11491 -1.000  3.374   -565.0      34  rep7.tra1A     
  1   11492 -1.000  3.283   -606.0      39  rep7.tra1A     
  1   11493 -1.000  3.454   -588.4      40  rep7.tra1A     
  1   11494 -1.000  3.280   -610.6      41  rep7.tra1A     
  1   11495 -1.000  3.207   -595.6      43  rep7.tra1A     
  1   11496 -1.000  2.884   -601.9      44  rep7.tra1A     
  1   11497 -1.000  2.886   -558.0      47  rep7.tra1A     
  1   11498 -1.000  3.165   -569.8      48  rep7.tra1A     
  1   11499 -1.000  2.900   -571.7      50  rep7.tra1A     
  1   11500 -1.000  3.307   -602.4      51  rep7.tra1A     
  1   11501 -1.000  3.168   -637.0      52  rep7.tra1A     
  1   11502 -1.000  3.170   -574.6      54  rep7.tra1A     
  1   11503 -1.000  3.305   -561.0      57  rep7.tra1A     
  1   11504 -1.000  2.858   -614.5      58  rep7.tra1A     
  1   11505 -1.000  3.075   -568.3      59  rep7.tra1A     
  1   11506 -1.000  3.396   -595.0      62  rep7.tra1A     
  1   11507 -1.000  3.071   -586.5      64  rep7.tra1A     
  1   11508 -1.000  3.494   -587.0      65  rep7.tra1A     
  1   11509 -1.000  3.484   -612.0      66  rep7.tra1A     
  1   11510 -1.000  2.912   -578.7      67  rep7.tra1A     
  1   11511 -1.000  3.089   -619.5      68  rep7.tra1A     
  1   11512 -1.000  2.898   -587.8      69  rep7.tra1A     
  1   11513 -1.000  3.037   -590.9      71  rep7.tra1A     
  1   11514 -1.000  3.227   -607.0      72  rep7.tra1A     
  1   11515 -1.000  3.350   -605.2      73  rep7.tra1A     
  1   11516 -1.000  2.826   -612.0      74  rep7.tra1A     
  1   11517 -1.000  3.015   -586.3      75  rep7.tra1A     
  1   11518 -1.000  2.842   -622.7      76  rep7.tra1A     
  1   11519 -1.000  3.237   -562.3      78  rep7.tra1A     
  1   11520 -1.000  2.943   -582.5      79  rep7.tra1A     
  1   11521 -1.000  3.244   -549.5      80  rep7.tra1A     
  1   11522 -1.000  3.143   -625.6      81  rep7.tra1A     
  1   11523 -1.000  2.977   -549.2      82  rep7.tra1A     
  1   11524 -1.000  3.026   -600.0      85  rep7.tra1A     
  1   11525 -1.000  3.359   -580.0      86  rep7.tra1A     
  1   11526 -1.000  3.407   -578.3      89  rep7.tra1A     
  1   11527 -1.000  3.517   -599.6      90  rep7.tra1A     
  1   11528 -1.000  3.187   -609.2      94  rep7.tra1A     
  1   11529 -1.000  3.059   -568.3      95  rep7.tra1A     
  1   11530 -1.000  2.872   -574.0      96  rep7.tra1A     
  1   11531 -1.000  3.045   -594.0      97  rep7.tra1A     
  1   11532 -1.000  2.976   -597.5      99  rep7.tra1A     
  1   11533 -1.000  3.251   -606.9     100  rep7.tra1A     
  1   11534 -1.000  3.287   -613.7     101  rep7.tra1A     
  1   11535 -1.000  3.383   -592.4     102  rep7.tra1A     
  1   11536 -1.000  3.105   -620.0     106  rep7.tra1A     
  1   11537 -1.000  3.183   -579.5     107  rep7.tra1A     
  1   11538 -1.000  3.223   -605.9     108  rep7.tra1A     
  1   11539 -1.000  3.036   -598.9     109  rep7.tra1A     
  1   11540 -1.000  3.347   -574.5     113  rep7.tra1A     
  1   11541 -1.000  3.393   -596.2     114  rep7.tra1A     
  1   11542 -1.000  3.111   -613.9     115  rep7.tra1A     
  1   11543 -1.000  3.232   -578.4     116  rep7.tra1A     
  1   11544 -1.000  3.074   -631.2     117  rep7.tra1A     
  1   11545 -1.000  2.824   -585.2     118  rep7.tra1A     
  1   11546 -1.000  2.896   -577.7     120  rep7.tra1A     
  1   11547 -1.000  3.469   -574.2     121  rep7.tra1A     
  1   11548 -1.000  3.244   -586.4     122  rep7.tra1A     
  1   11549 -1.000  3.550   -615.3     123  rep7.tra1A     
  1   11550 -1.000  2.765   -570.9     124  rep7.tra1A     
  1   11551 -1.000  3.213   -613.3     127  rep7.tra1A     
  1   11552 -1.000  3.435   -619.8     130  rep7.tra1A     
  1   11553 -1.000  2.663   -595.7     131  rep7.tra1A     
  1   11554 -1.000  3.162   -604.6     132  rep7.tra1A     
  1   11555 -1.000  3.225   -618.5     135  rep7.tra1A     
  1   11556 -1.000  2.823   -613.6     136  rep7.tra1A     
  1   11557 -1.000  2.966   -614.8     139  rep7.tra1A     
  1   11558 -1.000  3.206   -587.2     142  rep7.tra1A     
  1   11559 -1.000  3.226   -640.1     144  rep7.tra1A     
  1   11560 -1.000  3.201   -616.4     145  rep7.tra1A     
  1   11561 -1.000  2.738   -634.2     148  rep7.tra1A     
  1   11562 -1.000  2.407   -615.3     149  rep7.tra1A     
  1   11563 -1.000  2.650   -616.8     150  rep7.tra1A     
  1   11564 -1.000  2.969   -608.8     151  rep7.tra1A     
  1   11565 -1.000  3.660   -567.8     152  rep7.tra1A     
  1   11566 -1.000  3.003   -627.9     153  rep7.tra1A     
  1   11567 -1.000  2.769   -622.1     155  rep7.tra1A     
  1   11568 -1.000  2.382   -598.9     159  rep7.tra1A     
  1   11569 -1.000  3.128   -567.5     160  rep7.tra1A     
  1   11570 -1.000  3.696   -628.2     166  rep7.tra1A     
  1   11571 -1.000  3.086   -571.2     169  rep7.tra1A     
  1   11572 -1.000  3.312   -606.0     170  rep7.tra1A     
  1   11573 -1.000  3.698   -557.6     172  rep7.tra1A     
  1   11574 -1.000  3.310   -622.7     173  rep7.tra1A     
  1   11575 -1.000  2.619   -600.1     177  rep7.tra1A     
  1   11576 -1.000  2.785   -616.5     180  rep7.tra1A     
  1   11577 -1.000  3.154   -625.9     183  rep7.tra1A     
  1   11578 -1.000  3.339   -585.1     184  rep7.tra1A     
  1   11579 -1.000  2.719   -631.7     187  rep7.tra1A     
  1   11580 -1.000  3.406   -618.0     191  rep7.tra1A     
  1   11581 -1.000  3.235   -620.4     192  rep7.tra1A     
  1   11582 -1.000  3.149   -586.3     194  rep7.tra1A     
  1   11583 -1.000  2.580   -649.7     201  rep7.tra1A     
  1   11584 -1.000  2.631   -629.6     202  rep7.tra1A     
  1   11585 -1.000  3.283   -647.9     205  rep7.tra1A     
  1   11586 -1.000  3.104   -611.9     206  rep7.tra1A     
  1   11587 -1.000  3.021   -608.9     207  rep7.tra1A     
  1   11588 -1.000  3.467   -622.6     209  rep7.tra1A     
  1   11589 -1.000  2.814   -625.8     211  rep7.tra1A     
  1   11590 -1.000  3.073   -615.6     212  rep7.tra1A     
  1   11591 -1.000  3.169   -601.2     213  rep7.tra1A     
  1   11592 -1.000  2.686   -623.6     214  rep7.tra1A     
  1   11593 -1.000  3.243   -568.3     215  rep7.tra1A     
  1   11594 -1.000  3.202   -629.8     216  rep7.tra1A     
  1   11595 -1.000  3.241   -607.3     218  rep7.tra1A     
  1   11596 -1.000  3.625   -682.3     219  rep7.tra1A     
  1   11597 -1.000  2.874   -647.0     220  rep7.tra1A     
  1   11598 -1.000  3.479   -621.2     221  rep7.tra1A     
  1   11599 -1.000  3.247   -623.4     222  rep7.tra1A     
  1   11600 -1.000  3.062   -606.9     223  rep7.tra1A     
  1   11601 -1.000  3.111   -599.4     225  rep7.tra1A     
  1   11602 -1.000  3.044   -597.9     226  rep7.tra1A     
  1   11603 -1.000  3.679   -643.7     227  rep7.tra1A     
  1   11604 -1.000  2.440   -659.3     228  rep7.tra1A     
  1   11605 -1.000  2.444   -638.4     229  rep7.tra1A     
  1   11606 -1.000  3.397   -643.5     230  rep7.tra1A     
  1   11607 -1.000  3.314   -646.8     232  rep7.tra1A     
  1   11608 -1.000  3.321   -649.9     233  rep7.tra1A     
  1   11609 -1.000  3.402   -633.5     234  rep7.tra1A     
  1   11610 -1.000  3.503   -624.3     235  rep7.tra1A     
  1   11611 -1.000  2.488   -623.8     236  rep7.tra1A     
  1   11612 -1.000  2.203   -666.8     237  rep7.tra1A     
  1   11613 -1.000  3.055   -613.4     239  rep7.tra1A     
  1   11614 -1.000  3.287   -642.8     240  rep7.tra1A     
  1   11615 -1.000  3.339   -657.6     241  rep7.tra1A     
  1   11616 -1.000  3.385   -624.2     243  rep7.tra1A     
  1   11617 -1.000  3.203   -640.8     244  rep7.tra1A     
  1   11618 -1.000  3.554   -656.5     246  rep7.tra1A     
  1   11619 -1.000  3.553   -649.7     247  rep7.tra1A     
  1   11620 -1.000  3.522   -666.0     248  rep7.tra1A     
  1   11621 -1.000  3.534   -670.9     249  rep7.tra1A     
  1   11622 -1.000  2.208   -648.0     250  rep7.tra1A     
  1   11623 -1.000  2.180   -655.9     251  rep7.tra1A     
  1   11624 -1.000  3.539   -669.2     253  rep7.tra1A     
  1   11625 -1.000  2.166   -648.5     254  rep7.tra1A     
  1   11626 -1.000  3.345   -625.4     255  rep7.tra1A     
  1   11627 -1.000  3.653   -648.1     256  rep7.tra1A     
  1   11628 -1.000  3.528   -635.9     257  rep7.tra1A     
  1   11629 -1.000  3.510   -674.4     258  rep7.tra1A     
  1   11630 -1.000  3.638   -607.2     262  rep7.tra1A     
  1   11631 -1.000  2.736   -645.5     263  rep7.tra1A     
  1   11632 -1.000  3.352   -649.2     264  rep7.tra1A     
  1   11633 -1.000  3.310   -652.3     267  rep7.tra1A     
  1   11634 -1.000  2.813   -628.5     269  rep7.tra1A     
  1   11635 -1.000  3.663   -625.5     270  rep7.tra1A     
  1   11636 -1.000  3.520   -654.3     271  rep7.tra1A     
  1   11637 -1.000  3.586   -650.5     274  rep7.tra1A     
  1   11638 -1.000  3.015   -667.8     276  rep7.tra1A     
  1   11639 -1.000  3.118   -664.0     277  rep7.tra1A     
  1   11640 -1.000  2.097   -647.9     278  rep7.tra1A     
  1   11641 -1.000  3.148   -613.6     279  rep7.tra1A     
  1   11642 -1.000  3.426   -636.5     283  rep7.tra1A     
  1   11643 -1.000  3.258   -625.5     284  rep7.tra1A     
  1   11644 -1.000  3.591   -628.2     285  rep7.tra1A     
  1   11645 -1.000  3.280   -635.4     286  rep7.tra1A     
  1   11646 -1.000  3.401   -644.3     289  rep7.tra1A     
  1   11647 -1.000  3.512   -618.1     290  rep7.tra1A     
  1   11648 -1.000  3.423   -649.5     291  rep7.tra1A     
  1   11649 -1.000  3.327   -636.7     293  rep7.tra1A     
  1   11650 -1.000  3.012   -627.8     295  rep7.tra1A     
  1   11651 -1.000  3.043   -614.4     296  rep7.tra1A     
  1   11652 -1.000  3.509   -612.4     297  rep7.tra1A     
  1   11653 -1.000  3.115   -626.8     298  rep7.tra1A     
  1   11654 -1.000  2.510   -655.1     299  rep7.tra1A     
  1   11655 -1.000  2.951   -630.2     302  rep7.tra1A     
  1   11656 -1.000  3.180   -642.6     303  rep7.tra1A     
  1   11657 -1.000  3.470   -641.7     305  rep7.tra1A     
  1   11658 -1.000  3.202   -676.8     306  rep7.tra1A     
  1   11659 -1.000  3.093   -643.3     307  rep7.tra1A     
  1   11660 -1.000  2.844   -644.3     310  rep7.tra1A     
  1   11661 -1.000  3.107   -643.0     311  rep7.tra1A     
  1   11662 -1.000  3.196   -640.3     312  rep7.tra1A     
  1   11663 -1.000  3.144   -648.8     313  rep7.tra1A     
  1   11664 -1.000  3.318   -662.4     314  rep7.tra1A     
  1   11665 -1.000  2.803   -616.9     318  rep7.tra1A     
  1   11666 -1.000  3.354   -666.8     319  rep7.tra1A     
  1   11667 -1.000  3.320   -657.0     320  rep7.tra1A     
  1   11668 -1.000  3.277   -654.9     321  rep7.tra1A     
  1   11669 -1.000  2.988   -689.4     323  rep7.tra1A     
  1   11670 -1.000  2.859   -669.9     325  rep7.tra1A     
  1   11671 -1.000  3.036   -666.9     326  rep7.tra1A     
  1   11672 -1.000  2.907   -685.2     327  rep7.tra1A     
  1   11673 -1.000  3.354   -642.1     328  rep7.tra1A     
  1   11674 -1.000  3.336   -615.1     330  rep7.tra1A     
  1   11675 -1.000  3.206   -645.6     333  rep7.tra1A     
  1   11676 -1.000  3.035   -602.1     334  rep7.tra1A     
  1   11677 -1.000  3.391   -612.9     335  rep7.tra1A     
  1   11678 -1.000  3.266   -659.4     337  rep7.tra1A     
  1   11679 -1.000  2.757   -671.2     338  rep7.tra1A     
  1   11680 -1.000  2.826   -651.0     339  rep7.tra1A     
  1   11681 -1.000  3.051   -655.9     340  rep7.tra1A     
  1   11682 -1.000  2.743   -663.9     344  rep7.tra1A     
  1   11683 -1.000  2.764   -682.2     349  rep7.tra1A     
